invoice_number,invoice_date,customer_id,amount,claim_amount,discrepancy_type,pod_available
INV_2024_1367,2024-01-07,FLIPKART_003,37626.37,0.0,none,True
INV_2024_1368,2024-03-27,DMART_004,145652.75,0.0,none,True
INV_2024_1369,2024-03-25,BIGBASKET_005,437273.43,0.0,none,True
INV_2024_1370,2024-03-15,AMAZON_002,458789.5,0.0,none,True
INV_2024_1371,2024-03-24,DMART_004,68831.07,0.0,none,True
INV_2024_1372,2024-01-11,FLIPKART_003,281666.42,0.0,none,True
INV_2024_1373,2024-02-12,AMAZON_002,336707.62,0.0,none,False
INV_2024_1374,2024-03-28,BIGBASKET_005,48317.53,2941.69,deduction,True
INV_2024_1375,2024-03-06,FLIPKART_003,14024.12,0.0,none,True
INV_2024_1376,2024-01-28,FLIPKART_003,471341.07,2754.72,claim,True
INV_2024_1377,2024-01-29,AMAZON_002,81697.86,0.0,none,False
INV_2024_1378,2024-01-13,BIGBASKET_005,386582.99,0.0,none,True
INV_2024_1379,2024-03-08,RELIANCE_001,330943.78,1711.19,deduction,True
INV_2024_1380,2024-03-20,AMAZON_002,300636.99,0.0,none,True
INV_2024_1381,2024-01-24,BIGBASKET_005,405476.64,0.0,none,True
INV_2024_1382,2024-02-26,RELIANCE_001,208375.01,0.0,none,True
INV_2024_1383,2024-01-31,DMART_004,307244.73,0.0,none,True
INV_2024_1384,2024-02-27,AMAZON_002,269335.52,0.0,none,True
INV_2024_1385,2024-03-01,AMAZON_002,169663.45,17417.82,price,True
INV_2024_1386,2024-02-26,DMART_004,385872.08,0.0,none,True
INV_2024_1387,2024-03-05,BIGBASKET_005,212237.11,0.0,none,True
INV_2024_1388,2024-01-26,BIGBASKET_005,73507.27,0.0,none,True
INV_2024_1389,2024-03-23,DMART_004,437687.89,0.0,none,True
INV_2024_1390,2024-01-14,BIGBASKET_005,420620.14,5707.05,deduction,True
INV_2024_1391,2024-01-21,FLIPKART_003,227413.01,0.0,none,True
INV_2024_1392,2024-02-25,RELIANCE_001,465878.15,7596.42,deduction,True
INV_2024_1393,2024-02-27,FLIPKART_003,465583.6,0.0,none,True
INV_2024_1394,2024-02-20,BIGBASKET_005,190110.94,0.0,none,True
INV_2024_1395,2024-01-11,FLIPKART_003,112822.79,3323.9,claim,True
INV_2024_1396,2024-01-13,FLIPKART_003,396733.42,0.0,none,False
INV_2024_1397,2024-02-06,DMART_004,349555.63,0.0,none,True
INV_2024_1398,2024-03-31,DMART_004,220596.0,6461.73,price,True
INV_2024_1399,2024-01-11,RELIANCE_001,128892.63,2789.71,claim,False
INV_2024_1400,2024-03-11,BIGBASKET_005,266246.9,0.0,none,True
INV_2024_1401,2024-02-06,AMAZON_002,154069.84,0.0,none,True
INV_2024_1402,2024-02-23,BIGBASKET_005,218373.05,12898.19,price,True
INV_2024_1403,2024-03-04,BIGBASKET_005,270346.62,0.0,none,True
INV_2024_1404,2024-03-14,AMAZON_002,360679.44,0.0,none,True
INV_2024_1405,2024-01-01,BIGBASKET_005,179643.94,0.0,none,True
INV_2024_1406,2024-01-24,RELIANCE_001,262050.25,2074.61,deduction,True
INV_2024_1407,2024-03-08,BIGBASKET_005,246995.52,9131.69,price,True
INV_2024_1408,2024-03-11,RELIANCE_001,198274.6,0.0,none,False
INV_2024_1409,2024-03-22,DMART_004,490614.51,0.0,none,True
INV_2024_1410,2024-01-03,FLIPKART_003,395317.41,0.0,none,True
INV_2024_1411,2024-03-25,RELIANCE_001,386893.18,0.0,none,False
INV_2024_1412,2024-02-12,AMAZON_002,22915.89,4030.28,claim,True
INV_2024_1413,2024-03-23,AMAZON_002,409714.69,6325.22,deduction,True
INV_2024_1414,2024-03-30,DMART_004,317709.24,0.0,none,True
INV_2024_1415,2024-01-09,DMART_004,23306.98,0.0,none,True
INV_2024_1416,2024-01-26,RELIANCE_001,157123.62,4096.31,price,False
INV_2024_1417,2024-02-20,BIGBASKET_005,239332.89,0.0,none,True
INV_2024_1418,2024-03-23,AMAZON_002,146624.89,0.0,none,False
INV_2024_1419,2024-01-07,FLIPKART_003,140242.22,0.0,none,True
INV_2024_1420,2024-02-25,DMART_004,372937.31,0.0,none,True
INV_2024_1421,2024-02-19,FLIPKART_003,486993.17,0.0,none,True
INV_2024_1422,2024-03-04,FLIPKART_003,462533.68,0.0,none,True
INV_2024_1423,2024-01-11,DMART_004,44068.87,0.0,none,True
INV_2024_1424,2024-01-24,BIGBASKET_005,148577.14,1837.24,deduction,True
INV_2024_1425,2024-02-11,FLIPKART_003,156715.45,0.0,none,True
INV_2024_1426,2024-02-24,AMAZON_002,346433.58,0.0,none,True
INV_2024_1427,2024-01-06,FLIPKART_003,309351.48,0.0,none,False
INV_2024_1428,2024-03-22,RELIANCE_001,40079.3,2066.08,price,True
INV_2024_1429,2024-02-16,BIGBASKET_005,401542.51,0.0,none,False
INV_2024_1430,2024-01-04,AMAZON_002,425091.31,0.0,none,True
INV_2024_1431,2024-02-26,RELIANCE_001,58149.48,9334.38,deduction,True
INV_2024_1432,2024-03-23,FLIPKART_003,184264.54,0.0,none,True
INV_2024_1433,2024-01-05,BIGBASKET_005,80951.89,0.0,none,True
INV_2024_1434,2024-02-17,FLIPKART_003,224749.95,0.0,none,True
INV_2024_1435,2024-01-18,BIGBASKET_005,186640.22,0.0,none,True
INV_2024_1436,2024-02-05,AMAZON_002,475262.93,5194.5,deduction,True
INV_2024_1437,2024-01-24,DMART_004,261283.91,0.0,none,True
INV_2024_1438,2024-01-16,FLIPKART_003,383437.3,5170.12,deduction,True
INV_2024_1439,2024-01-28,BIGBASKET_005,144491.58,1868.97,claim,True
INV_2024_1440,2024-03-03,AMAZON_002,65705.52,0.0,none,True
INV_2024_1441,2024-02-27,AMAZON_002,449846.12,0.0,none,True
INV_2024_1442,2024-01-12,FLIPKART_003,335580.7,0.0,none,True
INV_2024_1443,2024-03-11,BIGBASKET_005,148729.33,0.0,none,False
INV_2024_1444,2024-01-21,AMAZON_002,359081.09,38798.62,price,True
INV_2024_1445,2024-01-16,AMAZON_002,397072.51,0.0,none,True
INV_2024_1446,2024-03-04,RELIANCE_001,181726.61,1917.17,deduction,True
INV_2024_1447,2024-02-29,BIGBASKET_005,66912.47,2324.29,price,True
INV_2024_1448,2024-01-09,FLIPKART_003,197739.03,4350.16,deduction,True
INV_2024_1449,2024-03-02,BIGBASKET_005,208343.58,0.0,none,True
INV_2024_1450,2024-03-14,RELIANCE_001,60450.0,6586.76,price,False
INV_2024_1451,2024-01-10,DMART_004,235587.43,0.0,none,True
INV_2024_1452,2024-01-17,BIGBASKET_005,319595.25,2102.75,deduction,True
INV_2024_1453,2024-01-17,DMART_004,251468.37,2449.2,claim,True
INV_2024_1454,2024-01-16,BIGBASKET_005,80742.66,0.0,none,True
INV_2024_1455,2024-02-11,AMAZON_002,176281.43,0.0,none,True
INV_2024_1456,2024-02-06,RELIANCE_001,129049.63,0.0,none,True
INV_2024_1457,2024-03-11,FLIPKART_003,66959.3,0.0,none,True
INV_2024_1458,2024-03-09,RELIANCE_001,253773.71,0.0,none,True
INV_2024_1459,2024-03-15,AMAZON_002,89744.31,0.0,none,True
INV_2024_1460,2024-03-18,FLIPKART_003,422052.35,0.0,none,True
INV_2024_1461,2024-01-04,RELIANCE_001,25268.47,2235.12,deduction,True
INV_2024_1462,2024-03-14,FLIPKART_003,327309.34,0.0,none,True
INV_2024_1463,2024-02-23,BIGBASKET_005,321300.64,0.0,none,True
INV_2024_1464,2024-03-21,BIGBASKET_005,148387.47,0.0,none,True
INV_2024_1465,2024-03-02,AMAZON_002,403320.64,0.0,none,True
INV_2024_1466,2024-02-08,DMART_004,41121.65,0.0,none,True
INV_2024_1467,2024-02-26,DMART_004,244704.31,0.0,none,True
INV_2024_1468,2024-03-18,AMAZON_002,159728.34,0.0,none,True
INV_2024_1469,2024-02-14,DMART_004,69729.25,0.0,none,True
INV_2024_1470,2024-03-12,RELIANCE_001,162962.36,0.0,none,True
INV_2024_1471,2024-02-04,DMART_004,121954.96,5764.89,deduction,True
INV_2024_1472,2024-02-07,DMART_004,432761.11,0.0,none,True
INV_2024_1473,2024-01-21,FLIPKART_003,465621.82,1585.19,claim,True
INV_2024_1474,2024-01-25,AMAZON_002,251641.44,0.0,none,True
INV_2024_1475,2024-03-04,FLIPKART_003,251198.29,0.0,none,True
INV_2024_1476,2024-02-20,BIGBASKET_005,231329.17,0.0,none,True
INV_2024_1477,2024-03-15,FLIPKART_003,29085.78,0.0,none,True
INV_2024_1478,2024-03-17,DMART_004,146445.45,0.0,none,True
INV_2024_1479,2024-01-14,DMART_004,63041.91,8255.89,deduction,True
INV_2024_1480,2024-02-16,DMART_004,186138.99,0.0,none,False
INV_2024_1481,2024-03-13,BIGBASKET_005,101354.37,0.0,none,True
INV_2024_1482,2024-01-10,DMART_004,254606.49,0.0,none,True
INV_2024_1483,2024-02-05,BIGBASKET_005,335918.21,5879.12,deduction,True
INV_2024_1484,2024-01-13,DMART_004,174290.77,15442.41,price,True
INV_2024_1485,2024-03-12,FLIPKART_003,378707.76,0.0,none,False
INV_2024_1486,2024-03-06,DMART_004,252538.56,0.0,none,True
INV_2024_1487,2024-01-18,FLIPKART_003,401664.53,1298.57,claim,True
INV_2024_1488,2024-01-20,BIGBASKET_005,447100.19,0.0,none,False
INV_2024_1489,2024-03-19,FLIPKART_003,80811.0,4627.51,claim,True
INV_2024_1490,2024-02-08,BIGBASKET_005,171504.86,0.0,none,True
INV_2024_1491,2024-03-09,DMART_004,355826.2,0.0,none,True
INV_2024_1492,2024-01-03,FLIPKART_003,168963.6,0.0,none,True
INV_2024_1493,2024-02-23,BIGBASKET_005,153397.1,3903.43,deduction,True
INV_2024_1494,2024-03-29,RELIANCE_001,300470.26,0.0,none,True
INV_2024_1495,2024-03-24,BIGBASKET_005,290929.03,0.0,none,True
INV_2024_1496,2024-03-15,DMART_004,89403.47,0.0,none,True
INV_2024_1497,2024-03-20,DMART_004,78148.98,0.0,none,True
INV_2024_1498,2024-01-05,BIGBASKET_005,474361.56,0.0,none,True
INV_2024_1499,2024-01-03,DMART_004,160277.78,0.0,none,True
